n	Goldbach(n)
419	17
420	51
421	18
422	17
423	32
424	15
425	25
426	31
427	20
428	19
429	39
430	18
431	17
432	33
433	17
434	21
435	46
436	18
437	19
438	36
439	14
440	25
441	39
442	21
443	18
444	37
445	23
446	19
447	34
448	20
449	19
450	48
451	15
452	17
453	34
454	15
455	31
456	31
457	20
458	18
459	35
460	23
461	20
462	47
463	18
464	18
465	43
466	17
467	20
468	36
469	18
470	24
471	34
472	18
473	20
474	33
475	25
476	23
477	37
478	19
479	22
480	45
481	16
482	18
483	45
484	17
485	27
486	32
487	17
488	19
489	35
490	26
491	17
492	39
493	20
494	23
495	52
496	13
497	25
498	37
499	17
500	28
501	36
502	18
503	18
504	42
505	25
506	23
507	39
508	18
509	20
510	51
511	18
512	22
513	42
514	18
515	25
516	36
517	21
518	27
519	40
520	26
521	22
522	39
523	19
524	19
525	57
526	18
527	24
528	44
529	19
530	27
531	37
532	24
533	24
534	39
535	25
536	21
537	40
538	20
539	27
540	54
541	20
542	21
543	39
544	18
545	26
546	48
547	23
548	18
549	40
550	28
551	24
552	44
553	25
554	25
555	54
556	16
557	23
558	41
559	22
560	34
561	47
562	19
563	23
564	39
565	26
566	22
567	49
568	23
569	20
570	58
571	18
572	24
573	38
574	26
575	27
576	36
577	19
578	22
579	42
580	29
581	25
582	43
583	24
584	22
585	58
586	18
587	22
588	49
589	19
590	26
591	40
592	20
593	20
594	43
595	33
596	23
597	45
598	24
599	24
600	54
601	19
602	28
603	43
604	20
605	32
606	42
607	22
608	21
609	49
610	27
611	25
612	45
613	22
614	22
615	55
616	28
617	25
618	42
619	18
620	34
621	44
622	23
623	26
624	45
625	28
626	23
627	51
628	20
629	21
630	68
631	22
632	26
633	42
634	21
635	27
636	40
637	26
638	25
639	42
640	27
641	26
642	46
643	22
644	29
645	60
646	23
647	26
648	49
649	20
650	33
651	53
652	24
653	24
654	46
655	30
656	23
657	46
658	27
659	26
660	66
661	21
662	26
663	53
664	22
665	41
666	47
667	25
668	25
669	45
670	27
671	27
672	54
673	25
674	22
675	60
676	22
677	21
678	41
679	24
680	33
681	44
682	27
683	27
684	48
685	28
686	27
687	47
688	23
689	27
690	61
691	20
692	24
693	59
694	20
695	30
696	44
697	24
698	24
699	45
700	34
701	27
702	48
703	23
704	25
705	58
706	18
707	30
708	47
709	20
710	34
711	41
712	22
713	23
714	57
715	35
716	25
717	50
718	22
719	23
720	60
721	27
722	28
723	45
724	20
725	36
726	49
727	26
728	34
729	48
730	33
731	29
732	47
733	25
734	24
735	73
736	22
737	30
738	51
739	26
740	34
741	52
742	29
743	25
744	52
745	31
746	27
747	50
748	28
749	32
750	67
751	27
752	27
753	51
754	25
755	33
756	59
757	23
758	26
759	56
760	31
761	27
762	48
763	28
764	27
765	69
766	22
767	32
768	47
769	26
770	46
771	46
772	21
773	30
774	51
775	31
776	28
777	62
778	24
779	25
780	72
781	29
782	28
783	51
784	25
785	38
786	57
787	23
788	26
789	47
790	31
791	34
792	58
793	28
794	26
795	71
796	25
797	27
798	64
799	24
800	36
801	53
802	23
803	30
804	47
805	42
806	35
807	53
808	27
809	32
810	65
811	24
812	35
813	55
814	29
815	40
816	60
817	27
818	27
819	67
820	35
821	27
822	52
823	26
824	28
825	76
826	28
827	31
828	55
829	27
830	39
831	54
832	28
833	34
834	53
835	37
836	35
837	56
838	28
839	31
840	83
841	24
842	31
843	56
844	26
845	37
846	57
847	32
848	28
849	52
850	34
851	30
852	55
853	30
854	32
855	78
856	26
857	27
858	68
859	21
860	38
861	64
862	29
863	31
864	53
865	36
866	25
867	55
868	35
869	33
870	76
871	25
872	33
873	55
874	25
875	48
876	52
877	27
878	30
879	55
880	41
881	29
882	69
883	32
884	31
885	73
886	28
887	27
888	53
889	33
890	37
891	59
892	25
893	30
894	52
895	36
896	36
897	66
898	31
899	27
900	75
901	31
902	31
903	72
904	28
905	36
906	53
907	28
908	27
909	53
910	46
911	27
912	58
913	33
914	29
915	76
916	25
917	34
918	62
919	28
920	37
921	54
922	32
923	28
924	70
925	38
926	28
927	54
928	32
929	29
930	76
931	34
932	32
933	53
934	28
935	43
936	58
937	30
938	36
939	61
940	38
941	33
942	61
943	30
944	28
945	91
946	35
947	32
948	63
949	33
950	36
951	55
952	36
953	30
954	58
955	36
956	30
957	66
958	28
959	35
960	81
961	30
962	34
963	58
964	30
965	39
966	68
967	28
968	33
969	65
970	41
971	30
972	58
973	34
974	31
975	83
976	29
977	35
978	53
979	27
980	48
981	56
982	26
983	29
984	62
985	38
986	32
987	71
988	33
989	32
990	82
991	30
992	32
993	58
994	30
995	42
996	59
997	27
998	28
999	56
1000	37
1001	44
1002	59
1003	35
1004	28
1005	84
1006	27
1007	35
1008	73
1009	28
1010	41
1011	59
1012	32
1013	32
1014	62
1015	49
1016	29
1017	64
1018	33
1019	33
1020	85
1021	30
1022	38
1023	75
1024	25
1025	42
1026	65
1027	34
1028	32
1029	75
1030	45
1031	33
1032	58
1033	34
1034	35
1035	82
1036	36
1037	33
1038	58
1039	27
1040	48
1041	59
1042	30
1043	39
1044	62
1045	46
1046	34
1047	62
1048	32
1049	32
1050	97
1051	31
1052	35
1053	71
1054	32
1055	41
1056	67
1057	34
1058	37
1059	63
1060	37
1061	33
1062	67
1063	31
1064	42
1065	82
1066	33
1067	35
1068	66
1069	29
1070	47
1071	81
1072	32
1073	36
1074	63
1075	43
1076	32
1077	64
1078	43
1079	37
1080	79
1081	34
1082	38
1083	67
1084	31
1085	52
1086	65
1087	31
1088	35
1089	68
1090	41
1091	34
1092	85
1093	34
1094	31
1095	82
1096	33
1097	34
1098	62
1099	34
1100	46
1101	60
1102	32
1103	35
1104	60
1105	47
1106	38
1107	68
1108	34
1109	29
1110	90
1111	35
1112	33
1113	78
1114	28
1115	41
1116	67
1117	32
1118	36
1119	58
1120	51
1121	35
1122	77
1123	33
1124	33
1125	86
1126	26
1127	44
1128	70
1129	32
1130	44
1131	75
1132	31
1133	38
1134	75
1135	41
1136	33
1137	61
1138	32
1139	36
1140	92
1141	38
1142	33
1143	68
1144	37
1145	47
1146	68
1147	32
1148	40
1149	63
1150	49
1151	32
1152	68
1153	34
1154	34
1155	114
1156	35
1157	40
1158	66
1159	38
1160	48
1161	67
1162	38
1163	35
1164	64
1165	43
1166	35
1167	68
1168	35
1169	38
1170	94
1171	34
1172	36
1173	76
1174	31
1175	45
1176	83
1177	41
1178	37
1179	62
1180	45
1181	33
1182	66
1183	44
1184	37
1185	92
1186	33
1187	38
1188	76
1189	32
1190	60
1191	67
1192	35
1193	38
1194	67
1195	44
1196	41
1197	84
1198	37
1199	37
1200	90
1201	37
1202	36
1203	72
1204	39
1205	50
1206	69
1207	37
1208	35
1209	78
1210	48
1211	41
1212	72
1213	32
1214	35
1215	94
1216	36
1217	38
1218	86
1219	31
1220	50
1221	75
1222	37
1223	40
1224	73
1225	56
1226	36
1227	71
1228	30
1229	39
1230	93
1231	35
1232	52
1233	69
1234	32
1235	57
1236	71
1237	39
1238	37
1239	87
1240	46
1241	39
1242	76
1243	38
1244	40
1245	94
1246	42
1247	41
1248	75
1249	33
1250	47
1251	68
1252	32
1253	46
1254	74
1255	45
1256	34
1257	72
1258	38
1259	37
1260	112
1261	35
1262	41
1263	68
1264	34
1265	55
1266	70
1267	41
1268	36
1269	70
1270	43
1271	38
1272	77
1273	36
1274	48
1275	99
1276	43
1277	41
1278	71
1279	31
1280	48
1281	82
1282	34
1283	37
1284	64
1285	44
1286	39
1287	86
1288	43
1289	36
1290	95
1291	36
1292	43
1293	73
1294	33
1295	60
1296	68
1297	35
1298	45
1299	71
1300	49
1301	36
1302	91
1303	35
1304	36
1305	98
1306	39
1307	37
1308	72
1309	45
1310	48
1311	77
1312	38
1313	35
1314	69
1315	46
1316	45
1317	76
1318	34
1319	34
1320	107
1321	29
1322	40
1323	81
1324	31
1325	54
1326	80
1327	35
1328	41
1329	70
1330	58
1331	44
1332	72
1333	37
1334	42
1335	97
1336	28
1337	48
1338	77
1339	36
1340	46
1341	74
1342	42
1343	41
1344	88
1345	48
1346	38
1347	75
1348	38
1349	42
1350	100
1351	44
1352	43
1353	87
1354	37
1355	52
1356	73
1357	39
1358	52
1359	78
1360	51
1361	42
1362	79
1363	39
1364	47
1365	128
1366	35
1367	42
1368	82
1369	37
1370	51
1371	79
1372	50
1373	42
1374	75
1375	56
1376	38
1377	86
1378	43
1379	46
1380	109
1381	38
1382	37
1383	72
1384	36
1385	55
1386	101
1387	40
1388	39
1389	68
1390	55
1391	43
1392	81
1393	44
1394	44
1395	104
1396	37
1397	45
1398	78
1399	39
1400	64
1401	72
1402	34
1403	44
1404	90
1405	51
1406	45
1407	97
1408	40
1409	39
1410	104
1411	43
1412	41
1413	76
1414	41
1415	52
1416	78
1417	40
1418	42
1419	89
1420	49
1421	49
1422	78
1423	41
1424	40
1425	110
1426	40
1427	42
1428	100
1429	38
1430	68
1431	78
1432	42
1433	41
1434	71
1435	64
1436	41
1437	76
1438	42
1439	40
1440	107
1441	37
1442	50
1443	90
1444	40
1445	60
1446	74
1447	45
1448	42
1449	94
1450	51
1451	47
1452	91
1453	41
1454	44
1455	99
1456	48
1457	44
1458	83
1459	39
1460	57
1461	80
1462	41
1463	60
1464	80
1465	52
1466	42
1467	82
1468	31
1469	45
1470	122
1471	37
1472	41
1473	87
1474	41
1475	59
1476	75
1477	44
1478	42
1479	82
1480	52
1481	38
1482	98
1483	35
1484	52
1485	116
1486	36
1487	49
1488	86
1489	34
1490	59
1491	95
1492	41
1493	44
1494	79
1495	58
1496	49
1497	84
1498	45
1499	46
1500	104
1501	40
1502	41
1503	78
1504	36
1505	69
1506	76
1507	44
1508	50
1509	85
1510	49
1511	42
1512	99
1513	43
1514	41
1515	110
1516	36
1517	48
1518	92
1519	43
1520	62
1521	93
1522	43
1523	44
1524	83
1525	50
1526	53
1527	78
1528	39
1529	47
1530	113
1531	38
1532	44
1533	102
1534	41
1535	58
1536	79
1537	41
1538	44
1539	83
1540	68
1541	47
1542	83
1543	37
1544	41
1545	109
1546	35
1547	59
1548	84
1549	48
1550	61
1551	92
1552	42
1553	46
1554	100
1555	48
1556	46
1557	82
1558	45
1559	41
1560	117
1561	44
1562	46
1563	85
1564	47
1565	57
1566	83
1567	37
1568	49
1569	80
1570	47
1571	44
1572	75
1573	46
1574	44
1575	138
1576	39
1577	45
1578	85
1579	42
1580	56
1581	85
1582	45
1583	44
1584	93
1585	52
1586	47
1587	83
1588	42
1589	52
1590	112
1591	40
1592	42
1593	87
1594	40
1595	66
1596	98
1597	43
1598	51
1599	90
1600	54
1601	40
1602	83
1603	45
1604	48
1605	110
1606	44
1607	42
1608	87
1609	37
1610	73
1611	80
1612	46
1613	43
1614	86
1615	58
1616	48
1617	112
1618	40
1619	46
1620	112
1621	38
1622	39
1623	82
1624	47
1625	59
1626	87
1627	44
1628	51
1629	76
1630	55
1631	52
1632	89
1633	44
1634	46
1635	110
1636	38
1637	47
1638	112
1639	44
1640	59
1641	86
1642	43
1643	47
1644	78
1645	67
1646	45
1647	90
1648	39
1649	45
1650	120
1651	41
1652	56
1653	93
1654	44
1655	56
1656	92
1657	44
1658	48
1659	107
1660	57
1661	49
1662	84
1663	48
1664	46
1665	116
1666	54
1667	44
1668	89
1669	42
1670	57
1671	84
1672	47
1673	52
1674	89
1675	57
1676	45
1677	94
1678	41
1679	55
1680	138
1681	43
1682	47
1683	105
1684	42
1685	62
1686	86
1687	52
1688	44
1689	89
1690	60
1691	45
1692	87
1693	40
1694	58
1695	115
1696	45
1697	48
1698	90
1699	45
1700	62
1701	105
1702	49
1703	52
1704	85
1705	67
1706	43
1707	87
1708	50
1709	50
1710	119
1711	43
1712	40
1713	84
1714	43
1715	74
1716	101
1717	46
1718	50
1719	89
1720	59
1721	48
1722	102
1723	42
1724	46
1725	120
1726	43
1727	47
1728	89
1729	57
1730	64
1731	87
1732	46
1733	42
1734	97
1735	56
1736	57
1737	91
1738	47
1739	46
1740	123
1741	45
1742	47
1743	105
1744	43
1745	59
1746	84
1747	48
1748	54
1749	103
1750	64
1751	54
1752	88
1753	40
1754	46
1755	123
1756	40
1757	51
1758	87
1759	44
1760	71
1761	92
1762	47
1763	50
1764	103
1765	58
1766	44
1767	96
1768	52
1769	49
1770	123
1771	62
1772	46
1773	94
1774	41
1775	60
1776	93
1777	43
1778	51
1779	91
1780	62
1781	59
1782	104
1783	47
1784	50
1785	154
1786	48
1787	50
1788	96
1789	47
1790	62
1791	80
1792	55
1793	54
1794	108
1795	60
1796	45
1797	88
1798	47
1799	58
1800	125
1801	48
1802	49
1803	90
1804	50
1805	66
1806	112
1807	52
1808	48
1809	95
1810	59
1811	48
1812	94
1813	58
1814	47
1815	136
1816	40
1817	50
1818	95
1819	45
1820	83
1821	92
1822	49
1823	52
1824	103
1825	58
1826	47
1827	115
1828	49
1829	47
1830	125
1831	46
1832	46
1833	102
1834	56
1835	58
1836	95
1837	54
1838	50
1839	97
1840	64
1841	60
1842	98
1843	50
1844	46
1845	124
1846	50
1847	47
1848	125
1849	42
1850	66
1851	97
1852	48
1853	56
1854	100
1855	78
1856	49
1857	93
1858	43
1859	56
1860	128
1861	50
1862	62
1863	98
1864	48
1865	61
1866	101
1867	48
1868	46
1869	116
1870	77
1871	44
1872	107
1873	46
1874	47
1875	123
1876	56
1877	42
1878	97
1879	49
1880	67
1881	112
1882	50
1883	58
1884	91
1885	73
1886	54
1887	103
1888	49
1889	48
1890	149
1891	51
1892	52
1893	96
1894	50
1895	63
1896	88
1897	55
1898	50
1899	100
1900	70
1901	46
1902	92
1903	55
1904	64
1905	130
1906	48
1907	49
1908	95
1909	44
1910	68
1911	124
1912	48
1913	52
1914	109
1915	67
1916	46
1917	100
1918	58
1919	57
1920	128
1921	49
1922	50
1923	98
1924	51
1925	87
1926	93
1927	52
1928	50
1929	98
1930	59
1931	47
1932	122
1933	51
1934	50
1935	133
1936	52
1937	53
1938	110
1939	54
1940	65
1941	97
1942	53
1943	53
1944	92
1945	65
1946	62
1947	109
1948	53
1949	50
1950	140
1951	43
1952	52
1953	117
1954	48
1955	75
1956	98
1957	53
1958	55
1959	93
1960	82
1961	48
1962	98
1963	53
1964	55
1965	136
1966	48
1967	57
1968	103
1969	54
1970	68
1971	99
1972	52
1973	52
1974	121
1975	66
1976	61
1977	100
1978	51
1979	53
1980	145
1981	55
1982	52
1983	107
1984	52
1985	72
1986	95
1987	52
1988	63
1989	111
1990	62
1991	53
1992	94
1993	54
1994	49
1995	163
1996	49
1997	52
1998	99
1999	47
2000	65
2001	106
2002	72
2003	52
2004	104
2005	65
2006	54
2007	108
2008	55
2009	66
2010	133
2011	43
2012	55
2013	114
2014	44
2015	80
2016	118
2017	54
2018	48
2019	99
2020	70
2021	51
2022	100
2023	63
2024	59
2025	125
2026	44
2027	55
2028	109
2029	44
2030	81
2031	97
2032	51
2033	54
2034	98
2035	74
2036	51
2037	122
2038	49
2039	51
2040	142
2041	57
2042	50
2043	108
2044	58
2045	65
2046	113
2047	51
2048	53
2049	102
2050	66
2051	61
2052	104
2053	53
2054	55
2055	139
2056	47
2057	61
2058	122
2059	55
2060	71
2061	96
2062	53
2063	50
2064	107
2065	82
2066	54
2067	113
2068	55
2069	56
2070	147
2071	52
2072	64
2073	100
2074	52
2075	70
2076	107
2077	54
2078	53
2079	138
2080	69
2081	57
2082	104
2083	55
2084	56
2085	137
2086	62
2087	47
2088	108
2089	52
2090	81
2091	106
2092	50
2093	72
2094	104
2095	64
2096	54
2097	102
2098	49
2099	53
2100	165
2101	54
2102	50
2103	105
2104	45
2105	66
2106	107
2107	62
2108	54
2109	116
2110	68
2111	56
2112	112
2113	53
2114	63
2115	137
2116	51
2117	55
2118	105
2119	57
2120	72
2121	122
2122	52
2123	59
2124	106
2125	75
2126	52
2127	105
2128	64
2129	53
2130	139
2131	51
2132	63
2133	105
2134	55
2135	85
2136	115
2137	55
2138	61
2139	115
2140	71
2141	59
2142	131
2143	56
2144	56
2145	165
2146	56
2147	48
2148	108
2149	62
2150	80
2151	102
2152	56
2153	58
2154	100
2155	68
2156	70
2157	106
2158	60
2159	58
2160	140
2161	49
2162	58
2163	124
2164	50
2165	72
2166	110
2167	60
2168	53
2169	109
2170	85
2171	61
2172	112
2173	52
2174	55
2175	143
2176	55
2177	65
2178	118
2179	50
2180	70
2181	102
2182	53
2183	60
2184	136
2185	76
2186	55
2187	102
2188	59
2189	60
2190	140
2191	65
2192	50
2193	117
2194	48
2195	73
2196	106
2197	55
2198	69
2199	106
2200	81
2201	58
2202	113
2203	51
2204	62
2205	171
2206	45
2207	49
2208	111
2209	49
2210	86
2211	113
2212	69
2213	54
2214	108
2215	70
2216	53
2217	105
2218	53
2219	70
2220	138
2221	50
2222	60
2223	125
2224	46
2225	77
2226	127
2227	61
2228	52
2229	105
2230	73
2231	59
2232	109
2233	73
2234	57
2235	147
2236	49
2237	57
2238	108
2239	48
2240	88
2241	107
2242	60
2243	61
2244	127
2245	71
2246	53
2247	132
2248	54
2249	64
2250	138
2251	52
2252	58
2253	101
2254	61
2255	90
2256	115
2257	55
2258	57
2259	101
2260	72
2261	77
2262	126
2263	57
2264	58
2265	149
2266	51
2267	57
2268	131
2269	54
2270	72
2271	107
2272	55
2273	55
2274	111
2275	90
2276	57
2277	131
2278	55
2279	58
2280	147
2281	52
2282	70
2283	111
2284	54
2285	72
2286	110
2287	50
2288	68
2289	129
2290	77
2291	52
2292	109
2293	54
2294	61
2295	158
2296	61
2297	57
2298	110
2299	59
2300	71
2301	112
2302	55
2303	67
2304	117
2305	72
2306	53
2307	114
2308	54
2309	57
2310	190
2311	54
2312	56
2313	110
2314	59
2315	77
2316	107
2317	68
2318	58
2319	107
2320	69
2321	65
2322	113
2323	59
2324	69
2325	151
2326	53
2327	59
2328	114
2329	59
2330	73
2331	136
2332	68
2333	56
2334	113
2335	74
2336	57
2337	122
2338	70
2339	57
2340	165
2341	54
2342	62
2343	127
2344	50
2345	95
2346	119
2347	56
2348	58
2349	114
2350	75
2351	57
2352	131
2353	61
2354	65
2355	148
2356	54
2357	55
2358	112
2359	60
2360	81
2361	109
2362	56
2363	59
2364	113
2365	78
2366	75
2367	119
2368	58
2369	57
2370	154
2371	58
2372	60
2373	139
2374	54
2375	83
2376	121
2377	60
2378	61
2379	122
2380	87
2381	59
2382	114
2383	54
2384	57
2385	147
2386	55
2387	79
2388	116
2389	56
2390	73
2391	108
2392	61
2393	59
2394	143
2395	78
2396	60
2397	127
2398	66
2399	58
2400	150
2401	64
2402	61
2403	114
2404	51
2405	85
2406	108
2407	60
2408	75
2409	128
2410	79
2411	62
2412	120
2413	58
2414	64
2415	189
2416	59
2417	63
2418	121
2419	58
2420	82
2421	114
2422	69
2423	58
2424	105
2425	74
2426	62
2427	114
2428	53
2429	68
2430	154
2431	70
2432	57
2433	114
2434	54
2435	73
2436	139
2437	53
2438	64
2439	109
2440	74
2441	63
2442	126
2443	69
2444	62
2445	149
2446	51
2447	60
2448	122
2449	53
2450	94
2451	123
2452	58
2453	65
2454	103
2455	75
2456	61
2457	150
2458	54
2459	57
2460	152
2461	60
2462	55
2463	117
2464	70
2465	84
2466	118
2467	62
2468	60
2469	105
2470	89
2471	73
2472	121
2473	57
2474	61
2475	167
2476	54
2477	64
2478	145
2479	55
2480	81
2481	112
2482	61
2483	70
2484	119
2485	92
2486	68
2487	115
2488	55
2489	61
2490	159
2491	58
2492	70
2493	117
2494	65
2495	84
2496	126
2497	60
2498	63
2499	144
2500	76
2501	56
2502	121
2503	63
2504	56
2505	154
2506	68
2507	67
2508	145
2509	63
2510	75
2511	119
2512	56
2513	79
2514	121
2515	82
2516	64
2517	116
2518	63
2519	70
2520	184
2521	59
2522	66
2523	115
2524	54
2525	80
2526	117
2527	76
2528	64
2529	122
2530	87
2531	61
2532	123
2533	61
2534	77
2535	176
2536	57
2537	58
2538	118
2539	51
2540	83
2541	159
2542	64
2543	61
2544	118
2545	82
2546	66
2547	120
2548	77
2549	68
2550	167
2551	56
2552	72
2553	130
2554	55
2555	101
2556	127
2557	65
2558	61
2559	122
2560	76
2561	65
2562	148
2563	64
2564	53
2565	167
2566	61
2567	65
2568	121
2569	69
2570	84
2571	123
2572	59
2573	61
2574	140
2575	76
2576	73
2577	121
2578	59
2579	60
2580	167
2581	59
2582	59
2583	144
2584	65
2585	90
2586	110
2587	69
2588	62
2589	121
2590	89
2591	69
2592	126
2593	61
2594	59
2595	159
2596	67
2597	71
2598	118
2599	64
2600	90
2601	130
2602	58
2603	61
2604	144
2605	75
2606	63
2607	132
2608	63
2609	60
2610	160
2611	73
2612	61
2613	131
2614	56
2615	85
2616	115
2617	63
2618	86
2619	119
2620	84
2621	64
2622	139
2623	57
2624	64
2625	198
2626	68
2627	62
2628	124
2629	61
2630	77
2631	116
2632	70
2633	59
2634	118
2635	85
2636	62
2637	120
2638	57
2639	84
2640	175
2641	60
2642	67
2643	115
2644	53
2645	87
2646	142
2647	63
2648	63
2649	112
2650	82
2651	72
2652	140
2653	77
2654	64
2655	163
2656	55
2657	62
2658	128
2659	58
2660	107
2661	122
2662	69
2663	64
2664	126
2665	86
2666	64
2667	138
2668	69
2669	69
2670	166
2671	65
2672	63
2673	138
2674	70
2675	83
2676	114
2677	59
2678	73
2679	122
2680	82
2681	77
2682	119
2683	61
2684	70
2685	166
2686	60
2687	64
2688	143
2689	57
2690	81
2691	132
2692	59
2693	68
2694	124
2695	102
2696	68
2697	132
2698	64
2699	68
2700	156
2701	63
2702	75
2703	128
2704	63
2705	86
2706	141
2707	58
2708	61
2709	139
2710	75
2711	67
2712	126
2713	63
2714	65
2715	169
2716	70
2717	87
2718	123
2719	54
2720	93
2721	121
2722	63
2723	75
2724	127
2725	85
2726	68
2727	135
2728	74
2729	64
2730	218
2731	55
2732	67
2733	129
2734	52
2735	82
2736	127
2737	84
2738	63
2739	144
2740	80
2741	65
2742	118
2743	65
2744	80
2745	164
2746	61
2747	67
2748	126
2749	60
2750	98
2751	149
2752	62
2753	68
2754	127
2755	88
2756	70
2757	130
2758	71
2759	73
2760	172
2761	66
2762	65
2763	134
2764	54
2765	103
2766	128
2767	65
2768	65
2769	138
2770	79
2771	70
2772	169
2773	72
2774	70
2775	173
2776	63
2777	67
2778	129
2779	70
2780	89
2781	126
2782	68
2783	75
2784	127
2785	81
2786	79
2787	133
2788	69
2789	71
2790	177
2791	60
2792	66
2793	163
2794	65
2795	93
2796	124
2797	67
2798	63
2799	124
2800	96
2801	64
2802	132
2803	64
2804	67
2805	198
2806	64
2807	79
2808	136
2809	56
2810	90
2811	120
2812	64
2813	67
2814	151
2815	83
2816	74
2817	125
2818	67
2819	64
2820	169
2821	79
2822	73
2823	130
2824	60
2825	86
2826	125
2827	73
2828	81
2829	140
2830	86
2831	70
2832	131
2833	65
2834	74
2835	204
2836	63
2837	67
2838	147
2839	64
2840	89
2841	128
2842	78
2843	64
2844	127
2845	84
2846	65
2847	145
2848	63
2849	89
2850	186
2851	62
2852	72
2853	132
2854	64
2855	87
2856	168
2857	66
2858	61
2859	127
2860	110
2861	66
2862	130
2863	77
2864	69
2865	174
2866	58
2867	73
2868	127
2869	61
2870	103
2871	143
2872	71
2873	79
2874	132
2875	84
2876	76
2877	162
2878	71
2879	69
2880	172
2881	64
2882	76
2883	136
2884	73
2885	87
2886	144
2887	61
2888	63
2889	128
2890	87
2891	78
2892	132
2893	75
2894	65
2895	167
2896	61
2897	64
2898	166
2899	70
2900	98
2901	130
2902	68
2903	63
2904	141
2905	97
2906	67
2907	147
2908	63
2909	65
2910	171
2911	69
2912	87
2913	129
2914	70
2915	101
2916	135
2917	65
2918	67
2919	150
2920	87
2921	70
2922	131
2923	76
2924	74
2925	191
2926	91
2927	68
2928	131
2929	66
2930	89
2931	128
2932	62
2933	80
2934	131
2935	87
2936	73
2937	157
2938	74
2939	69
2940	216
2941	67
2942	74
2943	140
2944	74
2945	98
2946	127
2947	79
2948	74
2949	132
2950	89
2951	76
2952	134
2953	71
2954	87
2955	182
2956	64
2957	74
2958	153
2959	71
2960	96
2961	161
2962	66
2963	65
2964	146
2965	87
2966	70
2967	139
2968	79
2969	73
2970	202
2971	67
2972	73
2973	133
2974	55
2975	107
2976	133
2977	73
2978	75
2979	138
2980	81
2981	77
2982	167
2983	75
2984	69
2985	177
2986	63
2987	73
2988	129
2989	75
2990	99
2991	132
2992	78
2993	72
2994	126
2995	87
